test_id,count
2900,1.52668595314
2901,0.970011353493
2902,0.983257472515
2903,3.52540564537
2904,0.98549413681
2905,0.996031522751
2906,1.02330887318
2907,1.08801841736
2908,1.0069565773
2909,1.21831607819
2910,1.02057790756
2911,1.02610421181
2912,0.99667018652
2913,0.977632761002
2914,1.13936638832
2915,0.932852745056
2916,3.88932442665
2917,2.2069272995
2918,1.86118638515
2919,0.926643073559
2920,1.02222180367
2921,2.04600477219
2922,1.0412375927
2923,0.934129834175
2924,1.59331941605
2925,0.981702506542
2926,1.02423381805
2927,1.59451925755
2928,2.02668094635
2929,1.0218654871
2930,2.37485122681
2931,2.71327710152
2932,0.944605350494
2933,0.999264776707
2934,0.944501936436
2935,1.67359137535
2936,0.989303588867
2937,0.997319459915
2938,1.36451971531
2939,1.7515501976
2940,1.19869494438
2941,3.39263939857
2942,1.03185868263
2943,1.16710686684
2944,0.989136219025
2945,0.92728471756
2946,1.31783056259
2947,1.26463854313
2948,2.29372954369
2949,1.2007381916
2950,2.37613534927
2951,1.01405239105
2952,2.43418741226
2953,2.28600883484
2954,1.24578654766
2955,0.8924883008
2956,2.99002313614
2957,1.03021728992
2958,1.82501614094
2959,1.03420519829
2960,1.02654767036
2961,0.95826125145
2962,1.0101981163
2963,4.12337017059
2964,1.203114748
2965,1.0145907402
2966,0.978585243225
2967,2.02145028114
2968,2.66784977913
2969,1.29547929764
2970,0.995270311832
2971,0.975658535957
2972,1.02610993385
2973,1.01020336151
2974,1.95224189758
2975,1.03839421272
2976,1.68072044849
2977,0.986930251122
2978,2.57870554924
2979,0.98538839817
2980,0.992548942566
2981,1.86860096455
2982,1.01063370705
2983,0.992744863033
2984,1.49199008942
2985,1.48828530312
2986,3.19964122772
2987,1.30602502823
2988,1.03642773628
2989,0.915080904961
2990,0.957705616951
2991,1.58893120289
2992,0.986569225788
2993,1.81450033188
2994,1.05488312244
2995,1.47904109955
2996,0.972705662251
2997,1.00526881218
2998,1.09153854847
2999,1.18219852448
3000,1.38862419128
3001,1.2696750164
3002,0.984550595284
3003,1.66138982773
3004,1.26229524612
3005,0.977561473846
3006,0.987151443958
3007,2.05588150024
3008,0.992078304291
3009,1.36687731743
3010,1.76174294949
3011,1.01787996292
3012,1.48765397072
3013,1.34025025368
3014,1.00936603546
3015,1.00041604042
3016,0.901880860329
3017,1.49558591843
3018,1.53680944443
3019,1.79299807549
3020,1.04803776741
3021,1.00555372238
3022,1.88827431202
3023,1.41081988811
3024,2.6042637825
3025,1.41684341431
3026,2.10715985298
3027,1.02952194214
3028,1.40912628174
3029,0.970810174942
3030,0.983820974827
3031,2.11376929283
3032,1.28195798397
3033,2.13547325134
3034,1.74794471264
3035,2.08889102936
3036,1.45552206039
3037,1.87259066105
3038,2.08822822571
3039,0.922912716866
3040,1.37725114822
3041,1.52293109894
3042,3.24167132378
3043,1.81740748882
3044,1.03126132488
3045,1.68078446388
3046,1.95924067497
3047,1.20909154415
3048,1.7446744442
3049,1.01219630241
3050,1.87898874283
3051,1.12261652946
3052,1.27772963047
3053,1.2449798584
3054,2.88590836525
3055,1.76565909386
3056,1.45337414742
3057,2.21283864975
3058,1.01042461395
3059,2.22810339928
3060,0.981442093849
3061,1.01097631454
3062,0.989233374596
3063,1.46141028404
3064,2.75493597984
3065,2.19065666199
3066,2.24968767166
3067,2.52308964729
3068,1.02967000008
3069,1.01114702225
3070,0.966973662376
3071,1.33194541931
3072,1.47796988487
3073,2.29720139503
3074,2.00376653671
3075,2.53460025787
3076,4.08259010315
3077,1.87106204033
3078,1.14295089245
3079,1.74796020985
3080,2.19204330444
3081,0.964219033718
3082,12.2420635223
3083,1.54099678993
3084,2.20685863495
3085,2.36562037468
3086,1.04105842113
3087,1.01804459095
3088,4.06721115112
3089,0.973829984665
3090,0.979168653488
3091,1.18641138077
3092,1.63038372993
3093,1.86994087696
3094,0.923970222473
3095,1.02923059464
3096,1.56717979908
3097,1.05602860451
3098,2.57746815681
3099,1.27628922462
3100,2.82263016701
3101,0.980776906013
3102,1.68798625469
3103,2.38316822052
3104,1.12814927101
3105,2.97450232506
3106,1.03378248215
3107,0.979493975639
3108,0.977148532867
3109,1.0297358036
3110,4.17312955856
3111,3.00060009956
3112,1.2891690731
3113,1.24752128124
3114,1.05133080482
3115,1.13490176201
3116,1.01024460793
3117,0.964810550213
3118,1.00979328156
3119,1.21506917477
3120,0.985604405403
3121,0.967534780502
3122,0.96627664566
3123,1.01384663582
3124,0.96503508091
3125,2.42060756683
3126,1.02624130249
3127,0.960838854313
3128,1.00134372711
3129,0.985080838203
3130,1.34907984734
3131,1.50535464287
3132,0.998278021812
3133,2.17670202255
3134,1.75158190727
3135,2.80914163589
3136,2.12721681595
3137,0.992309689522
3138,2.14117431641
3139,0.999364316463
3140,0.983247518539
3141,1.1482129097
3142,1.64318680763
3143,0.964780807495
3144,5.76482772827
3145,1.47431981564
3146,1.04108142853
3147,1.40048277378
3148,2.64108085632
3149,0.992155313492
3150,1.35197710991
3151,2.85192227364
3152,1.34873998165
3153,0.987350106239
3154,0.95691806078
3155,2.91552186012
3156,1.47476267815
3157,1.00436842442
3158,1.26116609573
3159,0.990841209888
3160,0.991939544678
3161,3.81611347198
3162,1.56321334839
3163,1.03039050102
3164,2.121114254
3165,1.08480703831
3166,1.37476038933
3167,1.12261199951
3168,1.36364793777
3169,1.42373633385
3170,4.54296159744
3171,1.25236725807
3172,0.998694896698
3173,3.89542150497
3174,1.00250720978
3175,0.987175703049
3176,0.98744559288
3177,1.72286534309
3178,1.18003582954
3179,0.999262571335
3180,0.989686369896
3181,1.64723563194
3182,1.90639281273
3183,2.31390047073
3184,1.00932955742
3185,2.47014808655
3186,1.81595134735
3187,3.20342111588
3188,1.56159842014
3189,1.10545814037
3190,0.972123861313
3191,1.20684802532
3192,0.951972365379
3193,1.13743853569
3194,3.8302628994
3195,1.5254830122
3196,0.953830778599
3197,0.980927348137
3198,2.15163302422
3199,2.11694478989
3200,5.32290840149
3201,1.00021505356
3202,1.29720067978
3203,1.25324511528
3204,1.26130986214
3205,1.76279807091
3206,1.15640485287
3207,1.21821022034
3208,1.23521924019
3209,1.01091790199
3210,1.65686106682
3211,1.21265506744
3212,1.16251695156
3213,1.39133274555
3214,2.96648192406
3215,0.974511027336
3216,1.30804371834
3217,1.68192911148
3218,1.01671731472
3219,1.0659661293
3220,1.01887142658
3221,1.50112652779
3222,1.49110412598
3223,2.57639241219
3224,1.02194643021
3225,1.60762786865
3226,1.20965540409
3227,1.60581505299
3228,1.97789382935
3229,1.50218832493
3230,2.30090904236
3231,1.08138906956
3232,1.12383008003
3233,1.16616654396
3234,1.0074108839
3235,2.42575573921
3236,2.54877686501
3237,0.983658432961
3238,0.954471886158
3239,4.102622509
3240,1.90715944767
3241,1.93941187859
3242,1.12097740173
3243,1.20150208473
3244,1.55495655537
3245,1.32081568241
3246,1.00394761562
3247,4.21827077866
3248,0.992102026939
3249,0.999394655228
3250,2.57399725914
3251,0.980405807495
3252,1.48095107079
3253,0.999319255352
3254,1.0927670002
3255,0.973071098328
3256,1.22137331963
3257,0.897690296173
3258,0.97648203373
3259,0.992790818214
3260,0.984772145748
3261,1.0813741684
3262,1.20727884769
3263,0.978390455246
3264,1.66325879097
3265,1.0672712326
3266,1.22291898727
3267,0.923686027527
3268,1.0813741684
3269,0.940884113312
3270,0.976844727993
3271,0.984772145748
3272,1.0813741684
3273,0.901880860329
3274,0.922811865807
3275,0.972984910011
3276,1.20727884769
3277,0.920310616493
3278,0.904382109642
3279,0.972984910011
3280,0.988778829575
3281,0.935950756073
3282,0.99982881546
3283,1.0047621727
3284,0.898771643639
3285,0.980498313904
3286,0.981679081917
3287,0.922888219357
3288,0.918055891991
3289,0.991255879402
3290,0.991591215134
3291,0.978962659836
3292,1.03162753582
3293,0.96277320385
3294,1.0813741684
3295,0.978080153465
3296,0.985724687576
3297,0.991255879402
3298,2.6469848156
3299,2.51944375038
3300,3.70693612099
3301,3.65404224396
3302,1.53570520878
3303,1.05340075493
3304,3.59847426414
3305,1.15408277512
3306,3.20008778572
3307,3.54285216331
3308,1.00073218346
3309,1.2401740551
3310,2.46409487724
3311,2.27688622475
3312,2.05364561081
3313,3.34336805344
3314,1.76174092293
3315,1.03543639183
3316,2.69115352631
3317,2.37326073647
3318,2.07671976089
3319,1.81096482277
3320,0.979781746864
3321,1.50099802017
3322,1.92452120781
3323,1.01945662498
3324,4.65067815781
3325,2.84928393364
3326,4.68711185455
3327,1.03283119202
3328,1.88530337811
3329,1.0062122345
3330,2.45450496674
3331,1.93973338604
3332,1.04817342758
3333,1.97620952129
3334,1.20002782345
3335,0.968993544579
3336,1.71536445618
3337,3.93838882446
3338,4.84126520157
3339,2.08379626274
3340,3.86409926414
3341,4.29814338684
3342,1.45310783386
3343,1.12282013893
3344,1.03500080109
3345,1.16940951347
3346,1.61580181122
3347,2.42393136024
3348,0.97497010231
3349,1.00145149231
3350,2.68207454681
3351,1.50076949596
3352,1.742182374
3353,0.974581420422
3354,1.9138481617
3355,2.23430871964
3356,1.53018498421
3357,0.979853749275
3358,1.89021635056
3359,2.79246068001
3360,6.18035125732
3361,3.58884954453
3362,5.01960992813
3363,2.52830123901
3364,1.63677251339
3365,2.95159649849
3366,1.8711707592
3367,2.32621145248
3368,1.30743145943
3369,1.02647602558
3370,2.3142490387
3371,0.987192988396
3372,1.57388138771
3373,2.9384522438
3374,1.15466082096
3375,2.12034988403
3376,0.981909513474
3377,1.10179412365
3378,1.79710435867
3379,0.972124457359
3380,1.48203361034
3381,2.10613441467
3382,1.38716566563
3383,3.29542207718
3384,2.10897684097
3385,1.74756860733
3386,3.56297564507
3387,2.81394767761
3388,1.76405274868
3389,1.54965174198
3390,1.94771790504
3391,1.87707030773
3392,0.977052390575
3393,1.94750320911
3394,1.55330896378
3395,1.69664525986
3396,2.36533403397
3397,3.96443748474
3398,2.06205320358
3399,1.95693218708
3400,3.13146948814
3401,0.988717317581
3402,0.972526788712
3403,2.09452009201
3404,0.994755029678
3405,1.94229209423
3406,0.99215233326
3407,1.96577942371
3408,2.42002487183
3409,1.45949602127
3410,1.36269783974
3411,2.45699739456
3412,1.02900934219
3413,2.52092194557
3414,0.966880679131
3415,1.41699850559
3416,1.49187850952
3417,1.63749134541
3418,0.995275735855
3419,1.96425509453
3420,1.8366035223
3421,1.35269546509
3422,1.758005023
3423,1.82276833057
3424,1.75267100334
3425,0.970086991787
3426,1.13883638382
3427,0.996439695358
3428,2.28755879402
3429,1.00658321381
3430,1.34197628498
3431,1.50811386108
3432,1.59600043297
3433,1.90532255173
3434,2.13435792923
3435,1.67410159111
3436,1.85456490517
3437,1.28437244892
3438,1.93380379677
3439,1.17616677284
3440,1.72908103466
3441,0.978337526321
3442,1.69888103008
3443,1.24596238136
3444,0.97676551342
3445,0.957346081734
3446,2.22653055191
3447,0.955351352692
3448,1.60924935341
3449,1.11867010593
3450,2.82112360001
3451,1.73948454857
3452,1.08492565155
3453,1.02687454224
3454,0.98452603817
3455,1.62250602245
3456,0.981902241707
3457,1.40292549133
3458,1.23823189735
3459,2.16076254845
3460,1.02413225174
3461,3.38919639587
3462,2.47078371048
3463,1.3635160923
3464,2.19775104523
3465,1.00524926186
3466,1.10834002495
3467,0.987927556038
3468,1.07064223289
3469,1.00859797001
3470,1.46164035797
3471,1.40210866928
3472,2.00262832642
3473,4.70619678497
3474,1.04381084442
3475,1.32258021832
3476,0.993564248085
3477,2.02138209343
3478,1.44349193573
3479,1.48392748833
3480,1.57494068146
3481,1.19025111198
3482,1.00669968128
3483,1.00380396843
3484,1.49482917786
3485,1.04151773453
3486,1.97454488277
3487,1.86292505264
3488,0.978238463402
3489,1.00393664837
3490,1.79965162277
3491,0.991789162159
3492,1.02105236053
3493,1.72314441204
3494,1.50563251972
3495,1.09293568134
3496,2.49872207642
3497,1.80374634266
3498,1.33074426651
3499,0.98601603508
3500,2.31483125687
3501,0.971231997013
3502,0.989203453064
3503,1.64510965347
3504,1.00062692165
3505,1.62077021599
3506,1.23385190964
3507,1.04870593548
3508,1.06458544731
3509,1.57429838181
3510,1.80277216434
3511,1.01379728317
3512,1.99293887615
3513,1.01029765606
3514,1.91812300682
3515,0.99073523283
3516,1.26695156097
3517,1.01347410679
3518,1.19879961014
3519,1.63308191299
3520,2.9572467804
3521,0.997417092323
3522,1.82906365395
3523,1.01860928535
3524,0.980373442173
3525,1.88590216637
3526,0.97582089901
3527,0.991680145264
3528,1.32690036297
3529,1.0244436264
3530,1.44217765331
3531,1.88180339336
3532,0.96648478508
3533,1.08555269241
3534,1.28474366665
3535,1.43051576614
3536,1.48064923286
3537,1.34523963928
3538,1.30023896694
3539,1.00343489647
3540,1.04959928989
3541,0.960141301155
3542,1.01394534111
3543,1.19152748585
3544,1.05209612846
3545,1.41262173653
3546,1.64394700527
3547,1.41044569016
3548,2.08714485168
3549,1.54736161232
3550,0.967807650566
3551,1.01145458221
3552,0.98498570919
3553,1.20599985123
3554,1.30768322945
3555,0.980918586254
3556,1.13970410824
3557,1.12152504921
3558,1.6233137846
3559,0.970816671848
3560,1.25421476364
3561,0.956742763519
3562,1.78158557415
3563,2.05835914612
3564,1.76969575882
3565,1.59455096722
3566,1.41222548485
3567,1.00879883766
3568,1.02201771736
3569,1.00222992897
3570,1.20686113834
3571,1.47596120834
3572,2.30876994133
3573,1.32430243492
3574,1.02787768841
3575,1.57251930237
3576,1.23745942116
3577,1.36374557018
3578,1.87188208103
3579,2.11617422104
3580,0.981614649296
3581,2.14282655716
3582,1.92702054977
3583,2.25254201889
3584,1.48214006424
3585,1.91392731667
3586,1.03235173225
3587,1.02211678028
3588,0.995649218559
3589,1.89451527596
3590,0.998516976833
3591,0.96148788929
3592,1.25753486156
3593,1.0507133007
3594,1.6800185442
3595,1.36091172695
3596,1.15170788765
3597,1.46496772766
3598,0.98440605402
3599,1.39372801781
3600,2.7886300087
3601,1.56825840473
3602,1.55322992802
3603,1.51926124096
3604,1.00040984154
3605,1.76302909851
3606,0.943670749664
3607,3.32416391373
3608,1.38761508465
3609,1.30467033386
3610,1.39719390869
3611,0.98720729351
3612,3.46957588196
3613,1.09487009048
3614,0.979989886284
3615,1.69525802135
3616,1.0442841053
3617,1.01818323135
3618,1.02625894547
3619,1.00893223286
3620,1.84159147739
3621,1.66962301731
3622,1.19280338287
3623,0.988858044147
3624,1.21108222008
3625,1.1790895462
3626,0.993443727493
3627,1.03631329536
3628,1.00119745731
3629,0.914137125015
3630,1.794490695
3631,0.995689034462
3632,1.36279344559
3633,1.87796652317
3634,1.61825716496
3635,2.33285713196
3636,0.967790722847
3637,0.98245793581
3638,0.987426638603
3639,0.994927406311
3640,1.19571793079
3641,2.20769381523
3642,0.956473112106
3643,1.01233100891
3644,0.993879437447
3645,2.47351527214
3646,1.19181132317
3647,1.93545103073
3648,0.973271250725
3649,1.01151704788
3650,0.970891356468
3651,0.967030286789
3652,1.50003767014
3653,0.921388983727
3654,1.70504438877
3655,1.72105503082
3656,1.53242647648
3657,0.989514112473
3658,1.44719338417
3659,1.26201736927
3660,1.74714124203
3661,1.02919435501
3662,1.59949195385
3663,0.982639729977
3664,0.819976091385
3665,1.1236371994
3666,1.40562558174
3667,1.66414511204
3668,0.999754071236
3669,1.29289186001
3670,1.79201734066
3671,1.04891371727
3672,0.998561739922
3673,1.92941057682
3674,0.989390850067
3675,1.19629430771
3676,1.23880624771
3677,1.00054717064
3678,0.965834259987
3679,0.994740128517
3680,1.57042980194
3681,1.02867460251
3682,0.998928546906
3683,0.988149762154
3684,0.96537733078
3685,1.00672578812
3686,1.8210439682
3687,2.5283908844
3688,1.94101858139
3689,1.0187690258
3690,1.00210738182
3691,0.981468379498
3692,1.78507530689
3693,1.14408588409
3694,1.25217843056
3695,1.63706743717
3696,1.38316702843
3697,1.98704004288
3698,1.95464539528
3699,1.03524172306
3700,1.70613026619
3701,1.14875435829
3702,1.8615436554
3703,0.962858438492
3704,1.39307320118
3705,0.994858145714
3706,1.94815540314
3707,0.966629743576
3708,0.978991866112
3709,1.80984973907
3710,1.58348548412
3711,0.992303371429
3712,2.5756509304
3713,1.78554260731
3714,1.05231225491
3715,1.7271245718
3716,0.997546136379
3717,1.86167824268
3718,1.25562310219
3719,2.09696245193
3720,0.984302997589
3721,0.98682230711
3722,1.43197023869
3723,1.49918103218
3724,1.10798084736
3725,1.89533221722
3726,2.14064311981
3727,1.001932621
3728,1.72098922729
3729,1.57246160507
3730,0.992257237434
3731,0.973238408566
3732,1.20938336849
3733,1.06607842445
3734,0.977553427219
3735,0.997263431549
3736,0.991848409176
3737,2.31768012047
3738,0.995696902275
3739,1.01207101345
3740,1.04222559929
3741,0.971207737923
3742,1.0102339983
3743,1.89724850655
3744,1.00846767426
3745,1.29254472256
3746,1.02653968334
3747,1.28916764259
3748,1.47017478943
3749,0.968854546547
3750,0.966774940491
3751,1.55741512775
3752,1.0110553503
3753,0.987102031708
3754,0.990595936775
3755,1.30320596695
3756,1.4284965992
3757,0.952812790871
3758,1.01818323135
3759,0.997756838799
3760,1.02493882179
3761,1.38571596146
3762,1.0114004612
3763,0.981085121632
3764,1.89776551723
3765,1.07045710087
3766,0.995785474777
3767,1.73100244999
3768,1.20092213154
3769,0.965019702911
3770,1.06764173508
3771,0.944403529167
3772,0.999702990055
3773,1.12893557549
3774,0.996929764748
3775,1.24210941792
3776,2.09611582756
3777,1.00909328461
3778,0.98175573349
3779,0.992701888084
3780,1.81755280495
3781,1.04165959358
3782,1.74734830856
3783,1.26095509529
3784,1.22130441666
3785,1.36218452454
3786,1.11793315411
3787,0.99893116951
3788,1.79726529121
3789,1.96300423145
3790,1.20687460899
3791,0.962556958199
3792,1.01009917259
3793,1.30026388168
3794,1.82365059853
3795,2.35720229149
3796,1.22964406013
3797,1.6345281601
3798,1.00658369064
3799,1.03628337383
3800,1.04783129692
3801,0.979945063591
3802,0.979979753494
3803,1.02993941307
3804,0.995514273643
3805,0.989150583744
3806,1.04049777985
3807,1.00469923019
3808,1.0126516819
3809,1.03190994263
3810,1.01818323135
3811,1.00271844864
3812,1.03254246712
3813,0.986671566963
3814,1.00140428543
3815,0.978809297085
3816,1.01447141171
3817,1.00375175476
3818,1.04297959805
3819,1.0367474556
3820,1.0261516571
3821,1.01381087303
3822,0.994632005692
3823,0.992701888084
3824,0.997721672058
3825,1.03762662411
3826,0.979979753494
3827,1.05896997452
3828,0.968770742416
3829,1.01347410679
3830,1.01723408699
3831,1.00271844864
3832,0.986671566963
3833,1.02004408836
3834,1.00055360794
3835,1.05112075806
3836,1.05112075806
3837,1.03363156319
3838,1.01149117947
3839,0.987170636654
3840,1.02204871178
3841,5.59343147278
3842,1.00655508041
3843,1.01397192478
3844,8.06597518921
3845,2.99327969551
3846,5.99572134018
3847,1.12444770336
3848,1.76347339153
3849,2.93074250221
3850,2.51468801498
3851,6.59528923035
3852,0.986216425896
3853,1.00928175449
3854,4.8210067749
3855,3.55046701431
3856,1.0120664835
3857,1.57209479809
3858,1.24930012226
3859,4.44291305542
3860,1.0580368042
3861,3.90704393387
3862,1.89654171467
3863,9.12187767029
3864,1.02162694931
3865,1.9682379961
3866,1.02901530266
3867,1.76044106483
3868,2.22904706001
3869,3.72115278244
3870,2.81263303757
3871,1.58450961113
3872,1.51391172409
3873,1.0666847229
3874,1.4482383728
3875,1.34321844578
3876,1.2661614418
3877,1.9666531086
3878,1.90159606934
3879,5.08849811554
3880,2.03887271881
3881,2.86173725128
3882,0.972194552422
3883,1.15874886513
3884,1.00449693203
3885,1.50501334667
3886,1.06559956074
3887,2.18257379532
3888,2.71948075294
3889,3.25379061699
3890,0.957132458687
3891,2.63535857201
3892,2.60542201996
3893,2.05439186096
3894,1.13096880913
3895,1.72091472149
3896,1.49555647373
3897,1.20818090439
3898,1.19316148758
3899,2.04223370552
3900,5.55279874802
3901,2.39582395554
3902,1.84731090069
3903,1.11338400841
3904,1.36143803596
3905,1.58256793022
3906,1.01216459274
3907,2.6847114563
3908,1.02722406387
3909,1.03318476677
3910,4.07481765747
3911,3.6553735733
3912,3.35332465172
3913,0.996731519699
3914,1.94281589985
3915,3.71886658669
3916,0.975486755371
3917,1.85903453827
3918,2.79178595543
3919,1.35690677166
3920,1.04316902161
3921,1.85298597813
3922,2.7064845562
3923,0.979225993156
3924,1.01588714123
3925,0.993282556534
3926,1.60257685184
3927,3.55963015556
3928,1.50279641151
3929,1.65918755531
3930,2.05181765556
3931,0.980137825012
3932,1.22508621216
3933,1.13895916939
3934,2.35057926178
3935,2.66225337982
3936,3.25098752975
3937,1.50359964371
3938,2.01353740692
3939,3.73925375938
3940,1.03477811813
3941,1.93212807178
3942,1.00450801849
3943,1.80048120022
3944,1.20567822456
3945,1.12051773071
3946,2.1249525547
3947,1.2723004818
3948,1.28384566307
3949,1.16043817997
3950,1.04338634014
3951,1.04089570045
3952,1.88519310951
3953,3.24863123894
3954,1.04092955589
3955,0.957047879696
3956,1.4105502367
3957,1.24359667301
3958,1.66873633862
3959,1.68362700939
3960,1.51833879948
3961,1.6104323864
3962,1.54484570026
3963,1.06040692329
3964,1.69734668732
3965,1.00495362282
3966,1.70331394672
3967,1.31258761883
3968,1.24065923691
3969,1.26245439053
3970,0.972341060638
3971,1.02898192406
3972,2.93959856033
3973,1.60352706909
3974,1.3656475544
3975,1.0139387846
3976,1.00515365601
3977,1.75890851021
3978,1.27785849571
3979,2.5672314167
3980,2.33378410339
3981,1.05130112171
3982,1.37505435944
3983,1.51398515701
3984,1.51372337341
3985,1.3251209259
3986,3.15391421318
3987,1.55906784534
3988,1.65761590004
3989,1.50525140762
3990,2.46175289154
3991,1.23384547234
3992,1.36207127571
3993,1.03472876549
3994,1.91100895405
3995,1.63774681091
3996,1.59584641457
3997,2.01325535774
3998,1.47630167007
3999,1.41391122341
4000,1.3044462204
4001,1.45798408985
4002,1.94891500473
4003,0.92377614975
4004,1.62433457375
4005,1.02516412735
4006,1.22425723076
4007,2.53913807869
4008,1.50361323357
4009,1.02122569084
4010,1.01605415344
4011,1.5952783823
4012,1.01083528996
4013,1.22956562042
4014,1.78877425194
4015,1.46108365059
4016,1.70191597939
4017,1.40267848969
4018,0.976576328278
4019,0.981771588326
4020,1.21750760078
4021,1.28105306625
4022,1.73187828064
4023,0.980543136597
4024,1.0059337616
4025,0.988776683807
4026,1.39783525467
4027,1.45586013794
4028,0.969083786011
4029,1.30497992039
4030,2.15915226936
4031,0.984737873077
4032,0.990062832832
4033,2.26839160919
4034,0.97072416544
4035,1.18197464943
4036,1.00752687454
4037,0.999754190445
4038,1.02487015724
4039,1.01921796799
4040,1.01297450066
4041,1.86872327328
4042,1.35446691513
4043,0.955884516239
4044,1.03573453426
4045,1.03047502041
4046,2.00098800659
4047,1.01388442516
4048,1.08959531784
4049,1.01847231388
4050,1.3983695507
4051,1.20965445042
4052,1.08211731911
4053,1.53157615662
4054,0.990395784378
4055,0.979894936085
4056,2.58217120171
4057,1.28772425652
4058,0.976133227348
4059,1.7404153347
4060,1.27721309662
4061,1.84341073036
4062,1.40433812141
4063,1.02040851116
4064,2.15602993965
4065,2.10850954056
4066,2.22704911232
4067,1.00782561302
4068,0.973212122917
4069,1.58387339115
4070,1.01910042763
4071,1.13856089115
4072,1.41189587116
4073,0.986871361732
4074,1.00939059258
4075,0.991947829723
4076,1.01176309586
4077,1.86284637451
4078,1.65087640285
4079,1.0188627243
4080,0.961802482605
4081,1.49020814896
4082,1.80181372166
4083,0.998199343681
4084,0.933120727539
4085,0.973801493645
4086,1.93245196342
4087,1.02648162842
4088,1.08718681335
4089,1.64860510826
4090,1.00897824764
4091,1.48793363571
4092,1.33920586109
4093,1.82838857174
4094,0.991265177727
4095,1.00668907166
4096,1.5990281105
4097,0.98564773798
4098,1.00365686417
4099,2.21271324158
4100,0.934052407742
4101,1.0123026371
4102,1.72214663029
4103,1.64518225193
4104,1.54163467884
4105,1.25577259064
4106,1.18888235092
4107,1.02914524078
4108,1.23350095749
4109,0.992731869221
4110,1.93980550766
4111,1.58836126328
4112,0.998311758041
4113,1.65729796886
4114,1.01875257492
4115,1.15329885483
4116,1.04241681099
4117,1.49470996857
4118,1.01605510712
4119,1.02787053585
4120,1.05131602287
4121,1.43717241287
4122,1.6630884409
4123,1.66238903999
4124,1.56411314011
4125,1.24228954315
4126,1.75909435749
4127,1.22526049614
4128,0.974479317665
4129,1.03453683853
4130,1.00870323181
4131,1.27263259888
4132,1.77858150005
4133,1.55416989326
4134,1.15759921074
4135,1.95458078384
4136,0.940928578377
4137,1.50174486637
4138,0.862181663513
4139,1.53844738007
4140,1.02344155312
4141,1.03017008305
4142,0.93777692318
4143,1.71854043007
4144,1.06287908554
4145,0.987428486347
4146,1.41673660278
4147,1.00310349464
4148,1.55515241623
4149,1.11500668526
4150,1.27283191681
4151,1.81667613983
4152,2.70496177673
4153,0.97923541069
4154,1.71193790436
4155,1.01429152489
4156,1.12965631485
4157,0.97174346447
4158,1.0336509943
4159,1.28697395325
4160,1.7395979166
4161,1.40161108971
4162,0.996558308601
4163,1.04087531567
4164,0.993114829063
4165,1.46244955063
4166,1.70997917652
4167,1.65644681454
4168,1.48253130913
4169,2.92742156982
4170,1.46070384979
4171,1.38023722172
4172,1.40614199638
4173,1.93722438812
4174,0.981581926346
4175,1.36169099808
4176,1.42604327202
4177,0.917401909828
4178,1.4019215107
4179,0.988624811172
4180,1.33937931061
4181,1.03339731693
4182,1.12856054306
4183,1.02011501789
4184,1.05411911011
4185,1.14271974564
4186,1.42079877853
4187,1.40779733658
4188,1.02676618099
4189,2.260638237
4190,1.73226106167
4191,1.74438405037
4192,1.86148452759
4193,1.01372492313
4194,1.36546373367
4195,2.7515206337
4196,1.03926312923
4197,0.997868418694
4198,1.04723751545
4199,1.90492975712
4200,1.58657968044
4201,1.56991541386
4202,1.00802755356
4203,1.0422539711
4204,1.0421705246
4205,0.99666595459
4206,1.29788923264
4207,1.01802444458
4208,1.26573240757
4209,1.81611859798
4210,1.01951396465
4211,1.53000402451
4212,0.995024085045
4213,1.36142849922
4214,0.941189408302
4215,1.37110567093
4216,1.02632236481
4217,1.88292908669
4218,1.95912659168
4219,1.29211425781
4220,1.65140533447
4221,0.943368792534
4222,1.03549325466
4223,1.06510066986
4224,1.22739803791
4225,1.21249341965
4226,1.00457906723
4227,1.21857821941
4228,1.69614577293
4229,1.33957004547
4230,0.953450679779
4231,1.03424954414
4232,1.41367769241
4233,3.01733613014
4234,0.969274938107
4235,1.01830267906
4236,3.62026143074
4237,1.47592687607
4238,1.50480818748
4239,1.07486104965
4240,1.37198483944
4241,1.11017405987
4242,1.28262066841
4243,1.974203825
4244,2.20108628273
4245,1.26500797272
4246,1.00177288055
4247,1.1330473423
4248,1.11912631989
4249,1.74907338619
4250,1.4671728611
4251,1.05393958092
4252,1.65071880817
4253,0.99983894825
4254,1.00265049934
4255,1.32774877548
4256,1.75051045418
4257,1.01170897484
4258,1.02606475353
4259,0.986774563789
4260,1.03922796249
4261,0.993966221809
4262,1.56925106049
4263,1.7556655407
4264,1.06339716911
4265,1.40340828896
4266,0.970370531082
4267,1.002409935
4268,1.02681207657
4269,1.0062841177
4270,1.18799328804
4271,1.47496318817
4272,1.44125974178
4273,1.02582609653
4274,1.61480939388
4275,0.982420623302
4276,2.05270528793
4277,1.47864675522
4278,1.56635582447
4279,1.80912423134
4280,1.32404386997
4281,0.970795512199
4282,0.992678046227
4283,1.4867156744
4284,1.02658164501
4285,1.27640008926
4286,1.18412947655
4287,1.18688833714
4288,1.02837467194
4289,1.53361213207
4290,1.8478461504
4291,1.01757144928
4292,2.1383330822
4293,1.28931164742
4294,0.982491374016
4295,1.00287723541
4296,0.908807694912
4297,0.981421947479
4298,1.47380447388
4299,1.03210580349
